cat_user_id,cat_comment_time,cat_user_name,cat_user_comment,cat_user_pic,cat_score
,2017-10-04,139****8227,"为了收门票把滕王阁主建筑全部围起来了，其实主题建筑是钢筋水泥结构的，除了站在楼上围栏看到的赣江风景还行以外，里面真心没啥意思。但是到了南昌也只能去看看。最奇葩的是地铁站距离,至少有1公里。",,
,2017-10-03,186****9968,景色不错，国庆人也可以，不算太挤。,,
,2017-10-03,M23****7088,"不愧是南昌的标志性,！高大雄伟，登上以后可以看到南昌的市区全景！里面全是历代文人墨客的书法作品！很好的文化遗产！值得推荐！",,
,2017-10-03,_WeCh****46266,非常好 我觉得是南昌最值得去的地方 个人觉得比武汉的黄鹤楼要好一点 今天去的时候早也不用排队 人也比较少 非常好 开心开心,,
,2017-10-03,_WeCh****09725,站在底下看外观雄伟壮观，但是里面确实可玩性不高，没办法名气实在太大了，门票也不算太贵,,
,2017-10-03,M53****924,景观还不错，就是节假日的游客太多，影响体验,,
,2017-10-03,M60****417,这里非常值得一去，中国历史教科书，从中获取更多知识，看到中国古代人民的伟大智慧，是我们更加体会到中华民族伟大精神和聪明智慧。,,
,2017-10-03,135****0665,非常适合旅行的地方！很好很愉快！,,
,2017-10-03,小云儿儿,很好还是好的好的电光火石好的好的,,
,2017-10-02,宇and凌,"下午休整后，我和先生便从酒店骑小黄车到江对岸的滕王阁，中间横穿,，一只黑猫一只白猫对立在桥的两侧。,         滕王阁白天全价50元／人，这次是18：00结束。主阁人非常多，我和先生看的较快，下午4点半进入，花了一个半小时。到点后，工作人员便开始清场，因为要为夜场的游客做准备，夜场120元／人。,        晚上的滕王阁经过了灯光的包裹，古感十足…八一桥这是最顶部的立体设计给视觉无限的延伸...",共8张》,
,2017-10-02,M23****0284,落霞与孤鹜齐飞，秋水共长天一色，绝佳的妙处，我在滕王阁游览了近四个小时，还是意犹未尽，登高望远，心旷神怡，还会再去细细品味一番,,
,2017-10-02,M26****815,"滕王阁景区，是一个非常值得去的,，它的建筑非常让人震撼，它的历史悠久，滕王阁顶层还有表演，特别好看，个人比较喜欢，登上阁楼远望，赣江的美景尽收眼底，非常漂亮，强力推荐！有就会还回去参观。",,
,2017-10-02,M18****496,"滕王阁这个,非常值得去，它的建筑非常震撼，红色为此建筑的主色调，特别艳丽，登上楼阁，南昌赣江的景色尽收眼底，非常棒！强力推荐!",,
,2017-10-02,M50****626,一层一层的体验 是文字描述不了的魅力 我喜欢滕王阁 也喜欢，和喜欢的人一起登阁。,,
,2017-10-02,137****7721,地方还挺大，至少要两三个小时。,,
,2017-10-02,万古云霄,配套还在建设，夜游不错，看看气势，给江景添彩,,
,2017-10-02,_CFT0****9262,落霞与孤鹜齐飞，秋水天长共一色，来到滕王阁终于体会到当年王勃滕王阁序优美的景色，来到南昌必须去滕王阁参观，还碰到以前的同学，真是满载而归。,,
,2017-10-01,M23****8009,很有气势，很有内涵，里面充满啦，古老的文化气息，尤其是经历啦这么多年代，这屹立不倒精神是小辈们学习，所以不愧是南昌的标杆。,,
,2017-10-01,_CFT0****8592,"景色很好，,服务也挺好，免费的东西也很多",,
,2017-10-01,M24****8920,周年庆值得去，毕竟四AAAA景区,,
,2017-09-30,L-Y-N,建筑很有特色，楼下还有各时期该楼的建筑模型。,,
,2017-09-29,300****697,"南昌的大,，增加了好多人文表演",,
,2017-09-28,M48****426,江南第一名楼，很壮观，楼内的楼梯有些狭小，人多时有些拥挤，登到楼顶观景有不错，,,
,2017-09-28,205****671,"腾王阁一定要晚上来，白天的腾王阁显得平淡，,现代建筑让它缺了“落霞与孤鹜齐飞，秋水共长天一色”的意境。 而一入夜，腾王阁,辉煌，临赣江而独美，重现王勃笔下的洪州胜景，腾阁盛况。 另外一定要看“腾王宴乐”古装表演，让人如梦似幻，重回盛唐。",,
,2017-09-27,M22****5727,门票五十  江景不错  周围有博物馆和图书馆  很好,,
,2017-09-27,此心无障,是南昌的地标性建筑，中国四大名楼之一，已经改建成有电梯的钢筋水泥仿古建筑。登顶看赣江两岸和南昌的市容也都是大都市的众多高层建筑，一般。,,
,2017-09-26,lyaf4807,出差一次来南昌，慕名而来一睹滕王阁的容颜，了却的书中的向往心愿，感觉很不错。,共4张》,
,2017-09-25,M31****913,不错的一个地方 南昌还是不错的,,
,2017-09-24,M26****495,第一次网上订票，很方便，已是第二次玩腾王阁了，还是很不错的，到南昌必须要来的地方,,
,2017-09-24,_M18****2579,很值得一去，这里应该是南昌最值得去的地方。,,
,2017-09-22,_U3****8223,"来南昌旅游必去的一个地方，也是一个有着悠久历史的,，推荐。",,
,2017-09-22,_CFT01****5112538,特别美，如果是穷游，不建议买门票，毕竟里面也就那样，但想体验一下古人的登高望远也是可以的,,
,2017-09-22,一生相随,落霞与孤鹜齐飞，秋水共长天一色。当我走在滕王阁里面时，脑子里不停的想象这个画面，震撼！！想象中回到了那个时代……,,
,2017-09-20,浪迹天涯的双鱼,"阴雨绵绵的南昌，等不及到酒店放下行李再出门，就直奔滕王阁和,去了～  滕王阁，唐高祖第二十二子，唐太宗之弟""滕王""李元婴创建，因王勃的「滕王阁序」而名传千古；与黄鹤楼、岳阳楼并称江南三大名楼。。。  不知是否名气太大让我有过高期待值，还是因为时代巨轮推翻了审美标准，凭良心说，我觉得诗词中的滕王阁比较美，我还是去书中继续想象那秋水长天，渔舟唱晚的美景好了",,
,2017-09-15,M18****585,滕王阁楼雄伟壮观，景色怡人，历史文化博深,,
,2017-09-13,网壳空间,"江西省南昌市，这个共产党武装革命打响第一枪的地方，这里不仅有浓烈红色文化，更有展现历史的古典美景。滕王阁，这个江南三大楼之一，由一首而享誉神州： 《滕王阁》  唐 · 王勃  滕王高阁临江渚，佩玉鸣鸾罢歌舞。  画栋朝飞,云，珠帘暮卷西山雨。  闲云潭影日悠悠，物换星移几度秋。  阁中帝子今何在？槛外长江空自流。",,
,2017-09-12,事事随缘,"滕王阁与黄鹤楼、岳阳楼并称为""江南三大名楼""。中国古典建筑的巅峰代表之作，始建于唐永徽四，世界文化遗产，是游客到南昌的必到之地。",,
,2017-09-12,有李吃遍天下,"江南三大名楼之首，因唐太宗李世民之弟——滕王李元婴始建而得名，又因初唐诗人王勃诗句“落霞与孤鹜齐飞，秋水共长天一色”而流芳后世。滕王阁与湖北武汉黄鹤楼、湖,阳楼并称为“江南三大名楼”。历史上的滕王阁先后共重建达29次之多，屡毁屡建。",,
,2017-09-12,M13****944,"提前一天买的票，性价比超高的。,也不错，就是南昌的天气啊，太热！",,
,2017-09-11,佐或佑,晚上去看灯光超级漂亮太美了 来南昌必须去看看,,
,2017-09-10,景摄,可以去看看玩玩，南昌的小吃也很好吃。免费的博物馆一定要去参观一下。,,
,2017-09-10,事事随缘,"滕王阁，江南三大名楼之一，是中国古代建筑艺术独特风格和辉煌成就的杰出代表，象征着中国五千年积淀的文化、艺术和传统。滕王阁是南方唯一一座皇家建筑，位于江西省南昌市西北部沿江路赣江东岸，始建于唐朝永徽四年，它与湖北黄鹤楼、湖,阳楼为并称为“江南三大名楼”，因初唐才子王勃作《滕王阁序》让其在三楼中最早天下扬名，故又被誉为“江南三大名楼”之首。历史上的滕王阁先后共重建达29次之多，屡毁...",,
,2017-09-09,_WeCh****033274,博物馆，一般般，但还值得去一下,,
,2017-09-09,e05****13,由于是重建的，阁内没什么意思，但站在上面俯瞰赣江很是舒服，可以同时看到古典与现代的有机融合,,
,2017-09-09,nietongshadow,"7月26日上午10:22黄山北---南昌西,计划中黄山的下一站是庐山，查了一下黄山到庐山没有直达的动车，必须要到南昌转车，那就可以顺便去趟滕王阁，滕王阁是江南三大名楼之首、中国四大名楼之一，分别是滕王阁、黄鹤楼、岳阳楼、鹳雀楼。孩子三年级已经学了三个、只有滕王阁还没学到，但是也是很有意义的。先插入两张后来在鹳雀楼拍的三大名楼的照片（图60）和鹳雀楼的照片（图61）给大家先睹为快一下哈哈。,这四...",共6张》,
,2017-09-09,M23****0063,"南昌市区的署名,，其他地方可以不去，这里还是要来看的，滕王阁主楼里面还是有很多值得看的～票价很值，看完主楼还可以去旁边的滕王府走一走，",,
,2017-09-09,M23****8427,还好！景区风景不错，滕王阁主阁将古建筑与现代科技结合，既增加游览趣味又丰富人见识！,,
,2017-09-08,clozet,典型的不去遗憾，去了后悔的景区。现在的滕王阁，早已不是王勃笔下的“落霞与孤鹜齐飞，秋水共长天一色”了，中间不知道重建了多少次，规模比原来小了很多，不过里面的彩绘壁画倒是很好看。,,
,2017-09-08,东海老谢,走了这里，南昌就没别的地方可以玩了,,
,2017-09-07,M23****4336,早听说南昌滕王阁高端大气，此次送小孩上学有幸来南昌到此一游，整体感觉干净，大气。,,
