cat_user_id,cat_comment_time,cat_user_name,cat_user_comment,cat_user_pic,cat_score
,2014-07-06,285****997,真的非常好，一家人很高兴，什么都是那么完美，下次一定还来！,,
,2014-07-06,320****909,蛮有历史底蕴的一处景观，能学到不少东西。定期还有庙会等活动,,
,2014-07-05,聆零琳,很一般，没什么好玩的，但作为南昌游玩的特色，还是值得一来的。,,
,2014-07-05,136****0298,来后百度了一下才知道名字的来历，周围在造地铁，景区路上也在修路，所以看上去有点脏。住的是叫乐途的青年旅舍，挺不错。,,
,2014-07-04,159****7805,门票20，陪朋友去过好几次，真心觉得不值，庙会去的时候更脏。现在在改造，似乎要变得更好是的，没事去走走是可以的。,,
,2014-07-01,135****3497,"很多吃饭的地方，每年都有举办庙会，,全是南昌名片之一",,
,2014-06-30,lim_zhu,蛮好玩的，周末可以去转转，做休闲放松方式蛮好，又蛮近,,
,2014-06-30,与语言,个人觉得非常美，非常好玩，觉得非常赞，给与32个赞！,,
,2014-06-30,alan,"路过这座城市，就在用餐的地方,，古色古香。",,
,2014-06-28,155****6664,还可以！！！！！！！！！！！！！！！！！！！！！！！！！！！！！,,
,2014-06-10,MaggieQ_q,做为古塔，南昌人看看是应该的。现在越扩越大了，要门票。建议南昌人办旅游卡，要好些。,,
,2014-06-05,108****0526,"绳经塔，这,有家龙老五店面里的烧烤和汤不错，有机会可以来这尝尝。",,
,2014-06-05,139****4870,每个到了这里的，都会由于惯性走进街边的汤店，享受舌尖上的美味！,,
,2014-05-09,山河七夕,很冷清，门票不贵，但是塔只能远观不可亵玩焉，所以人不多，倒是附近的小吃街人很多，很多吃的,,
,2014-05-08,186****3258,"环境优雅，空气清晰，适合,游玩，体验休闲生活！",,
,2014-05-07,麦小熠,关于路线：绳金塔，坐落在南昌市西湖区绳金塔街东侧，原古城进贤门外，乘坐18路、206路、219路长班、221路(空调)、225路、230路(空调)、26路内环、26路外环、305路(新能源)、5路内环(新能源)、5路外环(新能源)、602路(空调双层巴士)均可到达。关于花费：凭学生证，门票15一张。离南昌站很近，塔是清朝时候的建筑，附近的绳金塔庙会很热闹，每到那时，人流如织，小吃众多，是南昌比较著名的庙会之一。绳金塔景...,,
,2014-05-06,Uncle-Leiss,这个景点据说是唐朝的时候就有了，离偶家就几步路，灰常近。还记得以前读书的时候，去学校都要路过这，但对于偶来说，确实自己也怎么正眼瞧过他。 但是细细的去观察他，发现在雪中他肃立在那儿，也挺壮观的,,
,2014-05-06,张叉叉叉烧洁,千万别吃长沙的黑色臭豆腐以及一种蟹黄的东西，你一定会后悔的！不过里边的庙倒是可以拜拜~,,
